Tileposition,Tile,Rod,Family
14,1,87,BKxBK
7,2,111,BKxBK
1,3,110,BKxBK
3,4,112,BKxBK
8,5,107,BKxBK
13,6,144,BKxBK
12,7,146,BKxBK
14,8,89,BKxBK
2,9,147,BKxBK
10,10,146,BKxBK
12,11,88,BKxBK
10,12,144,BKxBK
4,13,148,BKxBK
5,14,144,BKxBK
8,15,128,BKxBK
8,16,116,BKxBK
3,17,118,BKxBK
8,18,126,BKxBK
4,19,119,BKxBK
9,20,128,BKxBK
12,22,124,BKxBK
7,23,124,BKxBK
2,24,121,BKxBK
14,25,86,BKxBK
9,26,138,BKxBK
15,27,85,BKxBK
2,28,138,BKxBK
1,29,135,BKxBK
1,30,139,BKxBK
3,31,140,BKxBK
5,32,135,BKxBK
7,33,139,BKxBK
14,34,138,BKxBK
7,35,135,BKxBK
8,36,140,BKxBK
9,37,139,BKxBK
16,38,84,BKxBK
2,40,131,BKxBK
9,41,117,BKxBK
10,42,129,BKxBK
9,43,115,BKxBK
8,44,127,BKxBK
2,45,120,BKxBK
8,46,130,BKxBK
9,47,81,BKxBK
7,48,80,BKxBK
10,49,75,BKxBK
4,50,78,BKxBK
8,51,83,BKxBK
4,53,79,BKxBK
8,54,76,BKxBK
14,55,82,BKxBK
1,56,73,BKxBK
,57,,BKxBK
1,59,72,BKxBK
6,60,74,BKxBK
7,61,93,BKxBK
11,63,90,BKxBK
9,64,94,BKxBK
6,65,77,BKxBK
1,67,NTR2,BKxBK
14,68,95,BKxBK
10,69,97,BKxBK
2,70,NTR2,BKxBK
6,71,NTR2,BKxBK
13,73,108,BKxBK
14,74,NTR2,BKxBK
7,77,NTR2,BKxBK
11,78,145,BKxBK
11,79,143,BKxBK
7,80,142,BKxBK
9,82,106,BKxBK
2,83,146,BKxBK
10,85,91,BKxBK
9,87,92,BKxBK
9,88,145,BKxBK
5,89,143,BKxBK
8,90,NTR2,BKxBK
7,91,109,BKxBK
1,92,125,BKxBK
13,93,123,BKxBK
2,94,122,BKxBK
4,95,126,BKxBK
11,96,125,BKxBK
9,97,142,BKxBK
4,98,147,BKxBK
13,99,143,BKxBK
12,100,142,BKxBK
13,101,141,BKxBK
11,102,141,BKxBK
14,103,145,BKxBK
14,104,140,BKxBK
8,105,141,BKxBK
1,106,137,BKxBK
5,107,123,BKxBK
1,108,130,BKxBK
11,109,132,BKxBK
12,110,134,BKxBK
10,111,137,BKxBK
4,112,134,BKxBK
17,113,136,BKxBK
3,114,127,BKxBK
8,115,133,BKxBK
11,116,129,BKxBK
2,117,136,BKxBK
9,118,96,BKxBK
4,119,99,BKxBK
7,120,98,BKxBK
5,121,132,BKxBK
7,122,104,BKxBK
5,123,131,BKxBK
1,124,133,BKxBK
5,125,113,BKxBK
6,126,103,BKxBK
6,127,114,BKxBK
15,128,105,BKxBK
2,129,102,BKxBK
8,130,101,BKxBK
9,131,100,BKxBK
3,1,136,BKxCU
6,2,131,BKxCU
10,3,132,BKxCU
2,4,133,BKxCU
1,5,129,BKxCU
2,6,130,BKxCU
4,7,128,BKxCU
4,8,138,BKxCU
4,9,140,BKxCU
11,10,139,BKxCU
1,11,142,BKxCU
3,12,135,BKxCU
6,13,137,BKxCU
11,14,134,BKxCU
11,15,124,BKxCU
12,16,125,BKxCU
5,17,99,BKxCU
8,18,93,BKxCU
4,19,103,BKxCU
3,21,78,BKxCU
16,22,92,BKxCU
9,23,127,BKxCU
10,24,105,BKxCU
4,25,120,BKxCU
4,26,96,BKxCU
8,27,97,BKxCU
9,28,121,BKxCU
9,29,122,BKxCU
12,30,126,BKxCU
3,31,144,BKxCU
3,32,104,BKxCU
10,33,119,BKxCU
7,34,141,BKxCU
10,35,116,BKxCU
8,36,110,BKxCU
9,37,147,BKxCU
8,39,114,BKxCU
2,40,143,BKxCU
10,41,117,BKxCU
9,42,146,BKxCU
3,43,145,BKxCU
11,44,115,BKxCU
5,45,118,BKxCU
4,46,75,BKxCU
13,47,76,BKxCU
15,48,72,BKxCU
5,49,82,BKxCU
15,50,94,BKxCU
5,51,73,BKxCU
15,52,74,BKxCU
13,53,79,BKxCU
10,54,77,BKxCU
2,55,85,BKxCU
5,71,86,BKxCU
13,72,107,BKxCU
10,73,109,BKxCU
3,74,101,BKxCU
1,75,106,BKxCU
7,76,108,BKxCU
11,77,112,BKxCU
4,78,111,BKxCU
5,80,102,BKxCU
10,81,95,BKxCU
6,82,113,BKxCU
9,83,98,BKxCU
6,84,84,BKxCU
6,85,81,BKxCU
4,86,89,BKxCU
3,87,83,BKxCU
10,88,80,BKxCU
13,89,90,BKxCU
2,90,87,BKxCU
8,91,91,BKxCU
4,92,88,BKxCU
11,1,79,BKxDR
2,2,82,BKxDR
2,3,80,BKxDR
15,4,83,BKxDR
1,5,84,BKxDR
11,6,72,BKxDR
10,7,74,BKxDR
9,8,73,BKxDR
12,9,77,BKxDR
12,10,76,BKxDR
13,11,78,BKxDR
12,12,75,BKxDR
15,13,81,BKxDR
6,14,92,BKxDR
5,15,97,BKxDR
12,16,95,BKxDR
10,17,93,BKxDR
16,18,88,BKxDR
10,19,94,BKxDR
12,20,96,BKxDR
10,21,98,BKxDR
2,22,89,BKxDR
10,23,90,BKxDR
13,24,86,BKxDR
11,25,91,BKxDR
1,26,87,BKxDR
16,27,85,BKxDR
13,1,77,BKxLS
7,2,74,BKxLS
12,3,78,BKxLS
14,4,81,BKxLS
10,5,118,BKxLS
15,6,151,BKxLS
9,7,120,BKxLS
9,8,105,BKxLS
16,9,98,BKxLS
8,10,102,BKxLS
3,11,119,BKxLS
11,12,123,BKxLS
10,13,101,BKxLS
16,14,95,BKxLS
10,15,122,BKxLS
6,16,99,BKxLS
4,17,85,BKxLS
12,18,104,BKxLS
13,19,100,BKxLS
16,20,94,BKxLS
16,21,83,BKxLS
11,22,93,BKxLS
1,23,89,BKxLS
5,24,91,BKxLS
6,25,86,BKxLS
4,26,90,BKxLS
16,27,82,BKxLS
9,28,87,BKxLS
13,29,92,BKxLS
14,30,88,BKxLS
2,31,84,BKxLS
11,32,73,BKxLS
5,33,76,BKxLS
14,34,75,BKxLS
3,35,128,BKxLS
14,36,79,BKxLS
11,37,127,BKxLS
9,38,108,BKxLS
5,39,110,BKxLS
16,40,72,BKxLS
16,41,96,BKxLS
1,42,124,BKxLS
15,43,103,BKxLS
7,44,106,BKxLS
6,45,129,BKxLS
11,46,109,BKxLS
6,47,126,BKxLS
11,48,111,BKxLS
3,49,107,BKxLS
3,50,125,BKxLS
11,51,97,BKxLS
8,52,115,BKxLS
7,53,114,BKxLS
3,54,117,BKxLS
11,55,130,BKxLS
7,56,112,BKxLS
10,57,113,BKxLS
9,58,116,BKxLS
12,59,131,BKxLS
12,60,136,BKxLS
1,61,132,BKxLS
6,62,140,BKxLS
11,63,135,BKxLS
3,64,133,BKxLS
12,66,137,BKxLS
12,67,139,BKxLS
1,68,134,BKxLS
16,79,80,BKxLS
13,86,147,BKxLS
15,1,84,CUxBK
5,2,117,CUxBK
3,3,108,CUxBK
2,4,86,CUxBK
15,4,147,CUxCU
11,5,107,CUxBK
3,6,109,CUxBK
11,7,75,CUxBK
2,8,111,CUxBK
9,9,114,CUxBK
2,10,119,CUxBK
7,11,115,CUxBK
1,12,113,CUxBK
11,13,116,CUxBK
1,14,92,CUxBK
9,15,118,CUxBK
7,16,79,CUxBK
2,17,76,CUxBK
12,18,81,CUxBK
7,19,83,CUxBK
12,20,98,CUxBK
12,22,123,CUxBK
14,21,73,CUxBK
8,23,77,CUxBK
9,24,103,CUxBK
13,25,85,CUxBK
4,26,74,CUxBK
2,27,72,CUxBK
9,28,82,CUxBK
8,29,120,CUxBK
3,30,124,CUxBK
,31,,CUxBK
5,32,122,CUxBK
13,33,125,CUxBK
1,37,112,CUxBK
8,34,121,CUxBK
5,35,126,CUxBK
4,38,80,CUxBK
9,39,110,CUxBK
5,40,94,CUxBK
7,41,97,CUxBK
5,41,148,CUxCU
2,42,78,CUxBK
12,43,100,CUxBK
9,44,93,CUxBK
11,45,87,CUxBK
4,46,105,CUxBK
15,47,88,CUxBK
1,48,127,CUxBK
10,65,106,CUxBK
14,66,99,CUxBK
12,67,90,CUxBK
10,68,96,CUxBK
1,69,101,CUxBK
4,70,102,CUxBK
4,71,104,CUxBK
7,72,95,CUxBK
16,73,91,CUxBK
16,74,89,CUxBK
15,1,86,CUxCU
13,2,96,CUxCU
6,3,100,CUxCU
5,5,83,CUxCU
3,6,110,CUxCU
13,7,84,CUxCU
4,8,98,CUxCU
5,9,129,CUxCU
15,10,91,CUxCU
4,11,114,CUxCU
13,12,80,CUxCU
12,13,93,CUxCU
3,14,132,CUxCU
10,15,92,CUxCU
3,16,81,CUxCU
9,17,78,CUxCU
8,18,118,CUxCU
1,19,82,CUxCU
7,20,131,CUxCU
15,21,97,CUxCU
6,22,116,CUxCU
7,23,85,CUxCU
14,24,94,CUxCU
1,25,131,CUxCU
2,26,129,CUxCU
1,27,79,CUxCU
1,28,117,CUxCU
1,29,95,CUxCU
10,30,107,CUxCU
10,31,115,CUxCU
11,32,106,CUxCU
12,33,99,CUxCU
10,34,104,CUxCU
7,35,121,CUxCU
12,36,101,CUxCU
12,37,102,CUxCU
4,38,122,CUxCU
12,39,105,CUxCU
7,40,148,CUxCU
1,42,119,CUxCU
7,43,120,CUxCU
14,44,103,CUxCU
5,45,124,CUxCU
2,46,127,CUxCU
2,47,125,CUxCU
14,48,108,CUxCU
9,49,109,CUxCU
2,50,123,CUxCU
2,51,126,CUxCU
7,53,130,CUxCU
3,54,130,CUxCU
13,55,124,CUxCU
8,56,147,CUxCU
2,57,144,CUxCU
7,58,128,CUxCU
5,59,125,CUxCU
2,60,141,CUxCU
7,61,133,CUxCU
10,62,135,CUxCU
10,63,133,CUxCU
3,64,134,CUxCU
10,65,136,CUxCU
9,66,132,CUxCU
4,67,136,CUxCU
6,68,135,CUxCU
3,69,137,CUxCU
5,70,111,CUxCU
5,71,112,CUxCU
7,72,113,CUxCU
3,73,77,CUxCU
16,74,74,CUxCU
8,75,73,CUxCU
14,76,72,CUxCU
7,77,75,CUxCU
10,78,76,CUxCU
8,79,145,CUxCU
10,80,126,CUxCU
1,81,143,CUxCU
8,82,123,CUxCU
5,83,127,CUxCU
4,84,145,CUxCU
1,85,128,CUxCU
9,86,140,CUxCU
8,87,137,CUxCU
5,88,147,CUxCU
10,89,138,CUxCU
7,90,138,CUxCU
6,91,146,CUxCU
4,92,144,CUxCU
7,93,87,CUxCU
4,94,149,CUxCU
8,95,142,CUxCU
8,96,148,CUxCU
10,97,139,CUxCU
6,98,90,CUxCU
5,99,140,CUxCU
7,100,134,CUxCU
13,101,149,CUxCU
3,102,89,CUxCU
13,103,151,CUxCU
11,104,150,CUxCU
4,105,150,CUxCU
3,106,146,CUxCU
7,107,143,CUxCU
5,108,141,CUxCU
5,109,142,CUxCU
7,110,88,CUxCU
1,1,109,CUxDR
12,2,110,CUxDR
4,3,113,CUxDR
6,4,112,CUxDR
4,5,121,CUxDR
5,6,119,CUxDR
6,7,120,CUxDR
7,8,117,CUxDR
10,9,114,CUxDR
7,10,116,CUxDR
4,11,118,CUxDR
1,12,122,CUxDR
3,13,115,CUxDR
3,14,111,CUxDR
1,15,105,CUxDR
4,16,87,CUxDR
5,17,98,CUxDR
2,18,103,CUxDR
10,19,86,CUxDR
6,20,107,CUxDR
2,21,88,CUxDR
4,22,83,CUxDR
10,23,78,CUxDR
2,24,91,CUxDR
6,25,80,CUxDR
8,26,84,CUxDR
11,27,82,CUxDR
4,28,100,CUxDR
6,29,85,CUxDR
7,30,101,CUxDR
5,31,72,CUxDR
9,32,77,CUxDR
1,33,74,CUxDR
10,34,81,CUxDR
11,35,76,CUxDR
12,36,73,CUxDR
13,37,75,CUxDR
12,38,79,CUxDR
8,39,94,CUxDR
7,40,102,CUxDR
5,41,106,CUxDR
5,42,96,CUxDR
4,43,108,CUxDR
8,44,99,CUxDR
13,45,104,CUxDR
8,46,95,CUxDR
12,47,97,CUxDR
1,48,90,CUxDR
4,49,92,CUxDR
5,50,89,CUxDR
14,51,93,CUxDR
8,56,147,CUxDR
8,96,148,CUxDR
1,1,104,DRxBK
3,2,100,DRxBK
11,3,95,DRxBK
1,4,103,DRxBK
14,5,98,DRxBK
5,6,105,DRxBK
7,7,99,DRxBK
14,8,92,DRxBK
6,9,96,DRxBK
4,10,97,DRxBK
1,11,102,DRxBK
6,12,93,DRxBK
11,13,94,DRxBK
1,14,76,DRxBK
2,15,74,DRxBK
16,16,73,DRxBK
7,17,77,DRxBK
15,18,75,DRxBK
3,19,72,DRxBK
16,21,78,DRxBK
16,28,79,DRxBK
9,30,83,DRxBK
9,31,88,DRxBK
1,32,80,DRxBK
1,33,91,DRxBK
4,34,84,DRxBK
6,35,87,DRxBK
4,36,101,DRxBK
1,37,85,DRxBK
12,39,89,DRxBK
4,40,109,DRxBK
2,41,107,DRxBK
14,42,106,DRxBK
1,43,108,DRxBK
11,54,81,DRxBK
4,55,82,DRxBK
9,56,86,DRxBK
7,57,90,DRxBK
13,1,88,DRxCU
5,2,92,DRxCU
14,3,90,DRxCU
8,4,87,DRxCU
3,5,97,DRxCU
16,6,86,DRxCU
15,7,95,DRxCU
13,8,89,DRxCU
7,9,94,DRxCU
1,10,98,DRxCU
4,11,91,DRxCU
14,12,83,DRxCU
9,13,80,DRxCU
6,14,75,DRxCU
9,15,85,DRxCU
16,16,81,DRxCU
14,17,74,DRxCU
14,18,77,DRxCU
9,19,72,DRxCU
7,20,73,DRxCU
7,21,84,DRxCU
13,22,82,DRxCU
1,23,78,DRxCU
9,24,76,DRxCU
6,25,79,DRxCU
11,26,96,DRxCU
9,27,99,DRxCU
10,28,103,DRxCU
11,29,104,DRxCU
12,30,107,DRxCU
2,31,109,DRxCU
5,32,108,DRxCU
13,33,101,DRxCU
10,34,100,DRxCU
16,35,93,DRxCU
14,36,102,DRxCU
14,37,105,DRxCU
4,38,106,DRxCU
5,1,128,DRxDR
7,2,126,DRxDR
4,3,130,DRxDR
14,4,123,DRxDR
10,5,124,DRxDR
3,6,126,DRxDR
3,7,129,DRxDR
4,8,131,DRxDR
6,9,127,DRxDR
2,10,128,DRxDR
1,11,123,DRxDR
8,12,132,DRxDR
7,13,129,DRxDR
8,14,125,DRxDR
4,15,127,DRxDR
2,17,108,DRxDR
14,18,147,DRxDR
1,19,115,DRxDR
12,20,147,DRxDR
2,21,118,DRxDR
1,22,120,DRxDR
6,23,117,DRxDR
13,24,146,DRxDR
11,25,114,DRxDR
12,26,145,DRxDR
9,27,119,DRxDR
11,28,113,DRxDR
4,29,116,DRxDR
11,30,146,DRxDR
6,31,145,DRxDR
6,32,143,DRxDR
5,33,146,DRxDR
15,36,Jazz,DRxDR
6,38,Jazz,DRxDR
7,39,Jazz,DRxDR
10,40,Jazz,DRxDR
11,42,Jazz,DRxDR
2,43,Jazz,DRxDR
8,44,Jazz,DRxDR
9,45,Jazz,DRxDR
3,47,Jazz,DRxDR
13,48,Jazz,DRxDR
6,52,97,DRxDR
11,59,144,DRxDR
15,60,92,DRxDR
3,61,143,DRxDR
10,62,145,DRxDR
3,63,Rod79 weirdo,DRxDR
10,64,142,DRxDR
1,65,141,DRxDR
4,66,144,DRxDR
6,67,142,DRxDR
10,68,143,DRxDR
1,69,Hope,DRxDR
2,70,140,DRxDR
2,71,139,DRxDR
2,72,137,DRxDR
4,73,135,DRxDR
5,74,136,DRxDR
11,75,133,DRxDR
1,76,136,DRxDR
10,77,140,DRxDR
4,78,141,DRxDR
10,79,111,DRxDR
10,80,112,DRxDR
7,81,107,DRxDR
14,82,109,DRxDR
4,84,110,DRxDR
5,85,138,DRxDR
11,86,77,DRxDR
8,87,80,DRxDR
8,88,78,DRxDR
5,89,74,DRxDR
3,90,87,DRxDR
,91,,DRxDR
10,92,82,DRxDR
4,93,76,DRxDR
10,94,83,DRxDR
8,95,72,DRxDR
11,96,84,DRxDR
5,97,81,DRxDR
9,98,75,DRxDR
9,99,79,DRxDR
4,100,73,DRxDR
9,101,133,DRxDR
5,102,137,DRxDR
6,103,139,DRxDR
8,104,134,DRxDR
2,105,135,DRxDR
2,106,134,DRxDR
1,107,138,DRxDR
1,108,144,DRxDR
14,109,85,DRxDR
6,110,91,DRxDR
3,111,88,DRxDR
2,112,95,DRxDR
3,113,94,DRxDR
3,114,93,DRxDR
8,115,86,DRxDR
10,116,89,DRxDR
2,117,98,DRxDR
15,118,90,DRxDR
10,119,121,DRxDR
9,121,101,DRxDR
12,122,103,DRxDR
3,123,106,DRxDR
6,124,124,DRxDR
8,125,96,DRxDR
11,126,102,DRxDR
10,127,131,DRxDR
6,128,125,DRxDR
1,129,99,DRxDR
7,130,122,DRxDR
12,131,130,DRxDR
5,132,100,DRxDR
8,133,104,DRxDR
8,134,105,DRxDR
12,135,132,DRxDR
2,1,99,DRxSB
13,2,91,DRxSB
5,3,101,DRxSB
1,4,97,DRxSB
1,5,100,DRxSB
1,6,88,DRxSB
8,7,92,DRxSB
7,8,89,DRxSB
1,9,96,DRxSB
10,10,87,DRxSB
16,11,90,DRxSB
3,12,98,DRxSB
15,13,93,DRxSB
9,14,84,DRxSB
11,15,80,DRxSB
5,16,78,DRxSB
8,17,75,DRxSB
3,18,76,DRxSB
13,19,73,DRxSB
3,20,85,DRxSB
4,21,72,DRxSB
15,22,77,DRxSB
3,23,82,DRxSB
3,24,74,DRxSB
5,25,79,DRxSB
9,26,111,DRxSB
6,27,118,DRxSB
8,28,103,DRxSB
5,29,116,DRxSB
9,30,102,DRxSB
6,31,119,DRxSB
12,32,106,DRxSB
13,33,105,DRxSB
10,34,110,DRxSB
9,35,104,DRxSB
4,36,115,DRxSB
1,37,121,DRxSB
2,38,117,DRxSB
2,39,81,DRxSB
2,40,83,DRxSB
5,41,120,DRxSB
7,42,86,DRxSB
8,43,109,DRxSB
3,44,123,DRxSB
9,45,107,DRxSB
13,46,127,DRxSB
8,47,108,DRxSB
2,48,114,DRxSB
4,49,112,DRxSB
8,50,124,DRxSB
7,51,125,DRxSB
1,52,126,DRxSB
4,53,95,DRxSB
2,54,94,DRxSB
8,55,122,DRxSB
3,58,113,DRxSB
12,1,87,LSxBK
11,2,99,LSxBK
15,3,106,LSxBK
13,4,97,LSxBK
11,5,92,LSxBK
3,6,96,LSxBK
11,7,89,LSxBK
13,8,93,LSxBK
9,9,90,LSxBK
14,10,100,LSxBK
8,11,98,LSxBK
6,12,88,LSxBK
6,13,94,LSxBK
6,14,95,LSxBK
14,15,91,LSxBK
8,16,74,LSxBK
12,17,80,LSxBK
16,18,77,LSxBK
13,19,72,LSxBK
4,20,81,LSxBK
12,21,82,LSxBK
3,22,73,LSxBK
7,23,78,LSxBK
14,24,76,LSxBK
2,25,75,LSxBK
8,26,79,LSxBK
6,27,109,LSxBK
8,28,112,LSxBK
5,29,114,LSxBK
6,30,115,LSxBK
8,31,113,LSxBK
6,32,111,LSxBK
12,33,84,LSxBK
12,34,85,LSxBK
13,35,83,LSxBK
11,36,110,LSxBK
11,37,86,LSxBK
14,38,107,LSxBK
10,39,108,LSxBK
2,40,116,LSxBK
6,41,102,LSxBK
15,42,104,LSxBK
11,43,101,LSxBK
11,44,105,LSxBK
11,45,103,LSxBK
9,87,124,LSxBK
4,103,125,LSxBK
9,107,123,LSxBK
11,132,126,LSxBK
6,1,133,LSxLS
10,2,99,LSxLS
10,26,120,LSxLS
6,3,130,LSxLS
6,4,134,LSxLS
7,5,132,LSxLS
8,6,131,LSxLS
11,7,131,LSxLS
6,8,122,LSxLS
9,9,137,LSxLS
9,10,136,LSxLS
6,11,128,LSxLS
4,12,137,LSxLS
14,13,127,LSxLS
6,14,136,LSxLS
4,15,132,LSxLS
9,16,134,LSxLS
12,17,135,LSxLS
3,18,116,LSxLS
5,19,90,LSxLS
2,20,113,LSxLS
15,21,82,LSxLS
3,22,114,LSxLS
10,23,127,LSxLS
8,24,117,LSxLS
8,25,135,LSxLS
7,27,119,LSxLS
1,28,86,LSxLS
4,29,107,LSxLS
2,30,110,LSxLS
10,31,141,LSxLS
12,32,143,LSxLS
6,33,144,LSxLS
5,34,145,LSxLS
9,35,144,LSxLS
8,37,143,LSxLS
3,38,142,LSxLS
11,39,142,LSxLS
14,40,Hope,LSxLS
13,41,Hope,LSxLS
15,42,Hope,LSxLS
12,43,141,LSxLS
1,44,93,LSxLS
5,45,88,LSxLS
5,46,95,LSxLS
3,47,Jazz,LSxLS
6,48,89,LSxLS
10,49,84,LSxLS
8,50,100,LSxLS
12,51,94,LSxLS
12,52,92,LSxLS
12,53,91,LSxLS
12,54,83,LSxLS
5,55,87,LSxLS
2,56,101,LSxLS
11,58,Rod79 weirdo,LSxLS
1,59,Rod79 weirdo,LSxLS
7,60,Rod79 weirdo,LSxLS
2,62,Rod79 weirdo,LSxLS
3,63,Rod79 weirdo,LSxLS
1,64,147,LSxLS
2,65,Hope,LSxLS
3,67,148,LSxLS
1,69,145,LSxLS
7,70,150,LSxLS
9,74,Hope,LSxLS
3,76,Hope,LSxLS
1,77,148,LSxLS
11,78,147,LSxLS
11,80,108,LSxLS
5,81,109,LSxLS
3,82,121,LSxLS
1,83,111,LSxLS
2,84,112,LSxLS
10,85,125,LSxLS
1,86,118,LSxLS
9,87,124,LSxLS
2,88,115,LSxLS
15,89,80,LSxLS
2,90,77,LSxLS
6,91,78,LSxLS
1,92,75,LSxLS
10,93,72,LSxLS
6,94,76,LSxLS
2,95,79,LSxLS
15,96,73,LSxLS
11,97,74,LSxLS
8,99,81,LSxLS
2,101,124,LSxLS
12,102,129,LSxLS
4,103,125,LSxLS
4,104,133,LSxLS
11,105,128,LSxLS
9,106,130,LSxLS
8,108,129,LSxLS
7,109,149,LSxLS
11,110,151,LSxLS
15,111,96,LSxLS
14,112,151,LSxLS
14,113,146,LSxLS
1,114,149,LSxLS
10,115,149,LSxLS
5,116,151,LSxLS
2,117,150,LSxLS
8,118,146,LSxLS
12,119,150,LSxLS
13,120,140,LSxLS
11,121,138,LSxLS
8,122,139,LSxLS
7,123,105,LSxLS
7,124,103,LSxLS
6,125,106,LSxLS
13,126,139,LSxLS
15,127,98,LSxLS
14,128,97,LSxLS
11,129,140,LSxLS
13,130,138,LSxLS
6,131,104,LSxLS
11,132,126,LSxLS
15,133,102,LSxLS
13,134,126,LSxLS
9,1,74,LSxSB
14,2,84,LSxSB
14,3,80,LSxSB
16,4,76,LSxSB
11,5,100,LSxSB
11,6,88,LSxSB
2,7,92,LSxSB
2,8,104,LSxSB
3,9,102,LSxSB
1,10,94,LSxSB
8,11,90,LSxSB
11,12,78,LSxSB
2,13,106,LSxSB
6,14,98,LSxSB
2,15,96,LSxSB
6,16,72,LSxSB
7,17,82,LSxSB
12,19,86,LSxSB
13,1,98,SBxDR
9,2,97,SBxDR
2,3,90,SBxDR
13,4,95,SBxDR
9,6,91,SBxDR
7,7,96,SBxDR
10,8,88,SBxDR
16,9,87,SBxDR
7,10,92,SBxDR
15,11,89,SBxDR
5,13,93,SBxDR
10,14,102,SBxDR
15,15,100,SBxDR
8,16,85,SBxDR
13,17,99,SBxDR
14,18,104,SBxDR
3,19,84,SBxDR
1,20,107,SBxDR
3,21,86,SBxDR
2,22,105,SBxDR
8,23,106,SBxDR
13,24,103,SBxDR
14,25,101,SBxDR
11,26,83,SBxDR
13,27,74,SBxDR
3,28,80,SBxDR
15,29,78,SBxDR
1,30,77,SBxDR
6,31,82,SBxDR
6,32,73,SBxDR
10,33,79,SBxDR
15,34,76,SBxDR
7,35,72,SBxDR
3,36,75,SBxDR
1,37,81,SBxDR
7,38,110,SBxDR
12,39,108,SBxDR
12,40,109,SBxDR
13,112,94,SBxDR
3,1,79,SBxLS
9,2,89,SBxLS
13,3,81,SBxLS
6,4,101,SBxLS
3,5,95,SBxLS
5,6,103,SBxLS
7,7,91,SBxLS
4,8,93,SBxLS
6,9,105,SBxLS
4,10,77,SBxLS
3,11,99,SBxLS
13,12,87,SBxLS
11,13,85,SBxLS
2,14,97,SBxLS
2,15,73,SBxLS
6,16,83,SBxLS
16,18,75,SBxLS
6,1,108,SBxSB
7,2,118,SBxSB
4,3,142,SBxSB
8,4,144,SBxSB
10,5,147,SBxSB
7,6,145,SBxSB
4,7,143,SBxSB
12,8,144,SBxSB
2,9,145,SBxSB
2,10,142,SBxSB
3,11,147,SBxSB
7,12,144,SBxSB
9,13,142,SBxSB
5,14,150,SBxSB
9,15,143,SBxSB
14,16,143,SBxSB
7,17,146,SBxSB
6,18,110,SBxSB
8,20,111,SBxSB
5,21,107,SBxSB
4,22,86,SBxSB
1,23,116,SBxSB
9,24,112,SBxSB
13,25,109,SBxSB
12,26,127,SBxSB
3,27,91,SBxSB
14,28,126,SBxSB
4,29,117,SBxSB
9,30,127,SBxSB
8,31,88,SBxSB
14,32,124,SBxSB
9,33,113,SBxSB
12,34,128,SBxSB
8,35,119,SBxSB
9,36,125,SBxSB
13,37,102,SBxSB
5,38,134,SBxSB
3,39,131,SBxSB
15,40,101,SBxSB
2,41,132,SBxSB
5,42,130,SBxSB
10,43,130,SBxSB
5,44,133,SBxSB
9,45,131,SBxSB
5,46,115,SBxSB
12,47,133,SBxSB
10,48,134,SBxSB
6,49,132,SBxSB
4,50,129,SBxSB
9,51,129,SBxSB
5,52,139,SBxSB
5,53,85,SBxSB
3,54,150,SBxSB
10,55,148,SBxSB
9,56,141,SBxSB
7,57,140,SBxSB
6,58,141,SBxSB
3,59,139,SBxSB
3,60,141,SBxSB
2,61,151,SBxSB
2,62,148,SBxSB
1,63,151,SBxSB
6,64,148,SBxSB
9,65,150,SBxSB
8,66,138,SBxSB
6,67,150,SBxSB
8,68,150,SBxSB
5,69,84,SBxSB
6,70,138,SBxSB
6,71,147,SBxSB
3,72,120,SBxSB
14,73,125,SBxSB
13,74,145,SBxSB
4,75,146,SBxSB
7,76,100,SBxSB
13,77,135,SBxSB
10,78,150,SBxSB
1,79,146,SBxSB
8,80,89,SBxSB
1,81,150,SBxSB
4,82,124,SBxSB
3,83,122,SBxSB
10,84,128,SBxSB
9,85,126,SBxSB
5,86,121,SBxSB
7,87,123,SBxSB
10,88,123,SBxSB
1,89,114,SBxSB
3,90,138,SBxSB
2,91,93,SBxSB
1,92,83,SBxSB
5,93,75,SBxSB
5,94,77,SBxSB
10,95,73,SBxSB
8,96,82,SBxSB
4,97,94,SBxSB
12,98,74,SBxSB
5,99,80,SBxSB
14,100,78,SBxSB
15,101,79,SBxSB
7,102,81,SBxSB
1,103,72,SBxSB
14,104,135,SBxSB
7,105,76,SBxSB
9,106,151,SBxSB
8,107,151,SBxSB
9,108,149,SBxSB
10,109,151,SBxSB
8,110,149,SBxSB
4,111,151,SBxSB
14,112,150,SBxSB
7,113,151,SBxSB
11,114,149,SBxSB
5,115,149,SBxSB
6,116,149,SBxSB
3,117,149,SBxSB
2,118,149,SBxSB
6,119,151,SBxSB
3,120,151,SBxSB
1,121,140,SBxSB
11,122,137,SBxSB
13,123,137,SBxSB
8,124,136,SBxSB
9,125,135,SBxSB
12,126,140,SBxSB
14,127,139,SBxSB
14,128,137,SBxSB
11,129,136,SBxSB
13,130,106,SBxSB
14,131,96,SBxSB
3,132,103,SBxSB
16,133,97,SBxSB
3,134,90,SBxSB
15,135,87,SBxSB
5,136,104,SBxSB
15,137,99,SBxSB
3,138,105,SBxSB
11,139,98,SBxSB
12,140,151,SBxSB
14,141,149,SBxSB
9,142,95,SBxSB
12,143,149,SBxSB
3,145,92,SBxSB
3,195,92,SBxSB
